18,37,20,2927.0
18,38,19,2910.0
18,39,18,3120.0
18,40,17,3172.0
18,41,16,3127.0
18,42,15,3292.0
18,43,14,3304.0
18,44,13,3181.0
18,45,12,3126.0
18,46,11,3419.0
18,47,10,3333.0
18,48,9,3486.0
18,49,8,3339.0
18,50,7,3450.0
18,51,6,3534.0
18,52,5,3622.0
18,53,4,3586.0
18,54,3,3664.0
18,55,2,3652.0
18,56,1,3537.0
19,1,55,2326.0
19,2,54,2281.0
19,3,53,2392.0
19,4,52,2244.0
19,5,51,2412.0
19,6,50,2375.0
19,7,49,2233.0
19,8,48,2323.0
19,9,47,2471.0
19,10,46,2426.0
19,11,45,2309.0
19,12,44,2347.0
19,13,43,2396.0
19,14,42,2384.0
19,15,41,2312.0
19,16,40,2403.0
19,17,39,2362.0
19,18,38,2395.0
19,19,37,2557.0
19,20,36,2435.0
19,21,35,2483.0
19,22,34,2529.0
19,23,33,2434.0
19,24,32,2686.0
19,25,31,2599.0
19,26,30,2488.0
19,27,29,2550.0
19,28,28,2522.0
19,29,27,2721.0
19,30,26,2727.0
19,31,25,2860.0
19,32,24,2886.0
19,33,23,2853.0
19,34,22,2809.0
19,35,21,2870.0
19,36,20,2947.0
19,37,19,3069.0
19,38,18,3016.0
19,39,17,2901.0
19,40,16,3051.0
19,41,15,3143.0
19,42,14,3197.0
19,43,13,3210.0
19,44,12,3291.0
19,45,11,3303.0
19,46,10,3226.0
19,47,9,3435.0
19,48,8,3390.0
19,49,7,3303.0
19,50,6,3453.0
19,51,5,3447.0
19,52,4,3633.0
19,53,3,3538.0
19,54,2,3526.0
19,55,1,3775.0
20,1,54,2291.0
20,2,53,2310.0
20,3,52,2365.0
20,4,51,2302.0
20,5,50,2393.0
20,6,49,2369.0
20,7,48,2279.0
20,8,47,2218.0
20,9,46,2239.0
20,10,45,2278.0
20,11,44,2239.0
20,12,43,2414.0
20,13,42,2391.0
20,14,41,2405.0
20,15,40,2299.0
20,16,39,2346.0
20,17,38,2436.0
20,18,37,2404.0
20,19,36,2414.0
20,20,35,2583.0
20,21,34,2365.0
20,22,33,2482.0
20,23,32,2551.0
20,24,31,2609.0
20,25,30,2691.0
20,26,29,2577.0
20,27,28,2503.0
20,28,27,2786.0
20,29,26,2789.0
20,30,25,2769.0
20,31,24,2773.0
20,32,23,2693.0
20,33,22,2778.0
20,34,21,2808.0
20,35,20,2965.0
20,36,19,2817.0
20,37,18,2984.0
20,38,17,2978.0
20,39,16,2987.0
20,40,15,3019.0
20,41,14,3232.0
20,42,13,3036.0
20,43,12,3168.0
20,44,11,3201.0
20,45,10,3152.0
20,46,9,3342.0
20,47,8,3282.0
20,48,7,3409.0
20,49,6,3290.0
20,50,5,3465.0
20,51,4,3463.0
20,52,3,3496.0
20,53,2,3609.0
20,54,1,3725.0
21,1,53,2287.0
21,2,52,2321.0
21,3,51,2359.0
21,4,50,2398.0
21,5,49,2454.0
21,6,48,2221.0
21,7,47,2569.0
21,8,46,2374.0
21,9,45,2296.0
21,10,44,2343.0
21,11,43,2370.0
21,12,42,2195.0
21,13,41,2364.0
21,14,40,2431.0
21,15,39,2405.0
21,16,38,2461.0
21,17,37,2483.0
21,18,36,2434.0
21,19,35,2465.0
21,20,34,2473.0
21,21,33,2503.0
21,22,32,2531.0
21,23,31,2658.0
21,24,30,2617.0
21,25,29,2728.0
21,26,28,2600.0
21,27,27,2820.0
21,28,26,2683.0
21,29,25,2697.0
21,30,24,2751.0
21,31,23,2800.0
21,32,22,2982.0
21,33,21,2853.0
21,34,20,2879.0
21,35,19,2933.0
21,36,18,2956.0
21,37,17,3032.0
21,38,16,3034.0
21,39,15,2909.0
21,40,14,3026.0
21,41,13,3175.0
21,42,12,3215.0
21,43,11,3172.0
21,44,10,3253.0
21,45,9,3205.0
21,46,8,3418.0
21,47,7,3319.0
21,48,6,3309.0
21,49,5,3324.0
21,50,4,3422.0
21,51,3,3536.0
21,52,2,3507.0
21,53,1,3517.0
22,1,52,2388.0
22,2,51,2414.0
22,3,50,2252.0
22,4,49,2373.0
22,5,48,2351.0
22,6,47,2185.0
22,7,46,2281.0
22,8,45,2491.0
22,9,44,2365.0
22,10,43,2408.0
22,11,42,2276.0
22,12,41,2488.0
22,13,40,2354.0
22,14,39,2311.0
22,15,38,2332.0
22,16,37,2316.0
22,17,36,2465.0
22,18,35,2345.0
22,19,34,2343.0
22,20,33,2496.0
22,21,32,2375.0
22,22,31,2485.0
22,23,30,2602.0
22,24,29,2527.0
22,25,28,2614.0
22,26,27,2613.0
22,27,26,2598.0
22,28,25,2720.0
22,29,24,2765.0
22,30,23,2722.0
22,31,22,2762.0
22,32,21,2986.0
22,33,20,2788.0
22,34,19,2916.0
22,35,18,2896.0
22,36,17,2925.0
22,37,16,2902.0
22,38,15,3018.0
22,39,14,2991.0
22,40,13,3090.0
22,41,12,3134.0
22,42,11,3186.0
22,43,10,3317.0
22,44,9,3180.0
22,45,8,3365.0
22,46,7,3344.0
22,47,6,3250.0
22,48,5,3364.0
22,49,4,3494.0
22,50,3,3426.0
22,51,2,3467.0
22,52,1,3489.0
23,1,51,2362.0
23,2,50,2241.0
23,3,49,2252.0
23,4,48,2285.0
23,5,47,2272.0
23,6,46,2363.0
23,7,45,2271.0
23,8,44,2399.0
23,9,43,2225.0
23,10,42,2265.0
23,11,41,2357.0
23,12,40,2300.0
23,13,39,2215.0
23,14,38,2453.0
23,15,37,2448.0
23,16,36,2283.0
23,17,35,2370.0
23,18,34,2411.0
23,19,33,2389.0
23,20,32,2552.0
23,21,31,2546.0
23,22,30,2341.0
23,23,29,2459.0
23,24,28,2596.0
23,25,27,2629.0
23,26,26,2556.0
23,27,25,2662.0
23,28,24,2739.0
23,29,23,2739.0
23,30,22,2741.0
23,31,21,2753.0
23,32,20,2767.0
23,33,19,2812.0
23,34,18,2829.0
23,35,17,2829.0
23,36,16,2982.0
23,37,15,2903.0
23,38,14,3015.0
23,39,13,3019.0
23,40,12,3119.0
23,41,11,3152.0
23,42,10,3077.0
23,43,9,3108.0
23,44,8,3118.0
23,45,7,3271.0
23,46,6,3269.0
23,47,5,3391.0
23,48,4,3310.0
23,49,3,3488.0
23,50,2,3435.0
23,51,1,3461.0
24,1,50,2205.0
24,2,49,2276.0
24,3,48,2245.0
24,4,47,2271.0
24,5,46,2275.0
24,6,45,2374.0
24,7,44,2397.0
24,8,43,2378.0
24,9,42,2261.0
24,10,41,2248.0
24,11,40,2326.0
24,12,39,2192.0
24,13,38,2322.0
24,14,37,2313.0
24,15,36,2321.0
24,16,35,2317.0
24,17,34,2379.0
24,18,33,2448.0
24,19,32,2524.0
24,20,31,2607.0
24,21,30,2537.0
24,22,29,2524.0
24,23,28,2512.0
24,24,27,2537.0
24,25,26,2583.0
24,26,25,2574.0
24,27,24,2717.0
24,28,23,2587.0
24,29,22,2692.0
24,30,21,2679.0
24,31,20,2768.0
24,32,19,2923.0
24,33,18,2831.0
24,34,17,2781.0
24,35,16,2927.0
24,36,15,2920.0
24,37,14,3003.0
24,38,13,2953.0
24,39,12,2942.0
24,40,11,3029.0
24,41,10,2951.0
24,42,9,3221.0
24,43,8,3114.0
24,44,7,3249.0
24,45,6,3246.0
24,46,5,3401.0
24,47,4,3248.0
24,48,3,3348.0
24,49,2,3516.0
24,50,1,3334.0
25,1,49,2373.0
25,2,48,2288.0
25,3,47,2360.0
25,4,46,2317.0
25,5,45,2278.0
25,6,44,2283.0
25,7,43,2427.0
25,8,42,2410.0
25,9,41,2322.0
25,10,40,2508.0
25,11,39,2380.0
25,12,38,2455.0
25,13,37,2213.0
25,14,36,2282.0
25,15,35,2562.0
25,16,34,2491.0
25,17,33,2405.0
25,18,32,2399.0
25,19,31,2396.0
25,20,30,2397.0
25,21,29,2402.0
25,22,28,2484.0
25,23,27,2552.0
25,24,26,2787.0
25,25,25,2664.0
25,26,24,2589.0
25,27,23,2731.0
25,28,22,2631.0
25,29,21,2758.0
25,30,20,2674.0
25,31,19,2664.0
25,32,18,2884.0
25,33,17,2793.0
25,34,16,2804.0
25,35,15,2813.0
25,36,14,3036.0
25,37,13,2988.0
25,38,12,3036.0
25,39,11,3045.0
25,40,10,3146.0
25,41,9,3062.0
25,42,8,3229.0
25,43,7,3235.0
25,44,6,3308.0
25,45,5,3414.0
25,46,4,3334.0
25,47,3,3168.0
25,48,2,3429.0
25,49,1,3280.0
26,1,48,2312.0
26,2,47,2310.0
26,3,46,2175.0
26,4,45,2343.0
26,5,44,2232.0
26,6,43,2347.0
26,7,42,2374.0
26,8,41,2438.0
26,9,40,2210.0
26,10,39,2128.0
26,11,38,2266.0
26,12,37,2305.0
26,13,36,2293.0
26,14,35,2430.0
26,15,34,2404.0
26,16,33,2380.0
26,17,32,2352.0
26,18,31,2377.0
26,19,30,2328.0
26,20,29,2472.0
26,21,28,2439.0
26,22,27,2588.0
26,23,26,2349.0
26,24,25,2527.0
26,25,24,2562.0
26,26,23,2646.0
26,27,22,2689.0
26,28,21,2746.0
26,29,20,2613.0
26,30,19,2722.0
26,31,18,2815.0
26,32,17,2823.0
26,33,16,2803.0
26,34,15,2951.0
26,35,14,3002.0
26,36,13,3053.0
26,37,12,3058.0
26,38,11,3060.0
26,39,10,3028.0
26,40,9,3087.0
26,41,8,3073.0
26,42,7,3075.0
26,43,6,3124.0
26,44,5,3195.0
26,45,4,3280.0
26,46,3,3428.0
26,47,2,3206.0
26,48,1,3487.0
27,1,47,2226.0
27,2,46,2271.0
27,3,45,2380.0
27,4,44,2200.0
27,5,43,2246.0
27,6,42,2220.0
27,7,41,2383.0
27,8,40,2403.0
27,9,39,2254.0
27,10,38,2286.0
27,11,37,2175.0
27,12,36,2465.0
27,13,35,2421.0
27,14,34,2435.0
27,15,33,2354.0
27,16,32,2348.0
27,17,31,2562.0
27,18,30,2261.0
27,19,29,2466.0
27,20,28,2528.0
27,21,27,2404.0
27,22,26,2424.0
27,23,25,2459.0
27,24,24,2684.0
27,25,23,2597.0
27,26,22,2608.0
27,27,21,2643.0
27,28,20,2718.0
27,29,19,2656.0
27,30,18,2706.0
27,31,17,2757.0
27,32,16,2804.0
27,33,15,2824.0
27,34,14,2819.0
27,35,13,2893.0
27,36,12,2974.0
27,37,11,2899.0
27,38,10,3001.0
27,39,9,3282.0
27,40,8,3046.0
27,41,7,2992.0
27,42,6,3321.0
27,43,5,3250.0
27,44,4,3413.0
27,45,3,3353.0
27,46,2,3358.0
27,47,1,3381.0
28,1,46,2322.0
28,2,45,2420.0
28,3,44,2148.0
28,4,43,2182.0
28,5,42,2312.0
28,6,41,2296.0
28,7,40,2348.0
28,8,39,2313.0
28,9,38,2330.0
28,10,37,2267.0
28,11,36,2403.0
28,12,35,2352.0
28,13,34,2389.0
28,14,33,2381.0
28,15,32,2467.0
28,16,31,2438.0
28,17,30,2526.0
28,18,29,2429.0
28,19,28,2368.0
28,20,27,2374.0
28,21,26,2478.0
28,22,25,2706.0
28,23,24,2637.0
28,24,23,2479.0
28,25,22,2566.0
28,26,21,2597.0
28,27,20,2642.0
28,28,19,2682.0
28,29,18,2625.0
28,30,17,2776.0
28,31,16,2765.0
28,32,15,2794.0
28,33,14,2963.0
28,34,13,2848.0
28,35,12,2848.0
28,36,11,2990.0
28,37,10,2841.0
28,38,9,2981.0
28,39,8,2977.0
28,40,7,3146.0
28,41,6,3051.0
28,42,5,3254.0
28,43,4,3128.0
28,44,3,3165.0
28,45,2,3184.0
28,46,1,3331.0
29,1,45,2256.0
29,2,44,2363.0
29,3,43,2383.0
29,4,42,2341.0
29,5,41,2463.0
29,6,40,2245.0
29,7,39,2216.0
29,8,38,2332.0
29,9,37,2277.0
29,10,36,2327.0
29,11,35,2234.0
29,12,34,2290.0
29,13,33,2369.0
29,14,32,2479.0
29,15,31,2457.0
29,16,30,2281.0
29,17,29,2353.0
29,18,28,2602.0
29,19,27,2404.0
29,20,26,2328.0
29,21,25,2368.0
29,22,24,2420.0
29,23,23,2419.0
29,24,22,2491.0
29,25,21,2653.0
29,26,20,2756.0
29,27,19,2688.0
29,28,18,2558.0
29,29,17,2808.0
29,30,16,2678.0
29,31,15,2753.0
29,32,14,2972.0
29,33,13,3017.0
29,34,12,3043.0
29,35,11,2965.0
29,36,10,2975.0
29,37,9,2946.0
29,38,8,2925.0
29,39,7,3045.0
29,40,6,3090.0
29,41,5,3094.0
29,42,4,3256.0
29,43,3,3212.0
29,44,2,3125.0
29,45,1,3326.0
30,1,44,2315.0
30,2,43,2314.0
30,3,42,2420.0
30,4,41,2392.0
30,5,40,2375.0
30,6,39,2309.0
30,7,38,2310.0
30,8,37,2196.0
30,9,36,2384.0
30,10,35,2314.0
30,11,34,2302.0
30,12,33,2444.0
30,13,32,2228.0
30,14,31,2372.0
30,15,30,2416.0
30,16,29,2507.0
30,17,28,2394.0
30,18,27,2341.0
30,19,26,2366.0
30,20,25,2521.0
30,21,24,2507.0
30,22,23,2475.0
30,23,22,2481.0
30,24,21,2518.0
30,25,20,2736.0
30,26,19,2568.0
30,27,18,2631.0
30,28,17,2731.0
30,29,16,2842.0
30,30,15,2640.0
30,31,14,2730.0
30,32,13,2919.0
30,33,12,2713.0
30,34,11,2932.0
30,35,10,2944.0
30,36,9,3090.0
30,37,8,2872.0
30,38,7,3052.0
30,39,6,3100.0
30,40,5,3194.0
30,41,4,3150.0
30,42,3,3180.0
30,43,2,3340.0
30,44,1,3287.0
31,1,43,2178.0
31,2,42,2201.0
31,3,41,2007.0
31,4,40,2422.0
31,5,39,2299.0
31,6,38,2230.0
31,7,37,2413.0
31,8,36,2339.0
31,9,35,2348.0
31,10,34,2380.0
31,11,33,2227.0
31,12,32,2322.0
31,13,31,2338.0
31,14,30,2329.0
31,15,29,2401.0
31,16,28,2224.0
31,17,27,2478.0
31,18,26,2589.0
31,19,25,2349.0
31,20,24,2482.0
31,21,23,2406.0
31,22,22,2686.0
31,23,21,2547.0
31,24,20,2599.0
31,25,19,2603.0
31,26,18,2585.0
31,27,17,2809.0
31,28,16,2669.0
31,29,15,2661.0
31,30,14,2689.0
31,31,13,2740.0
31,32,12,2863.0
31,33,11,2837.0
31,34,10,2858.0
31,35,9,2876.0
31,36,8,2921.0
31,37,7,2966.0
31,38,6,3013.0
31,39,5,3076.0
31,40,4,2989.0
31,41,3,3131.0
31,42,2,3030.0
31,43,1,3221.0
32,1,42,2107.0
32,2,41,2384.0
32,3,40,2278.0
32,4,39,2273.0
32,5,38,2217.0
32,6,37,2214.0
32,7,36,2334.0
32,8,35,2168.0
32,9,34,2267.0
32,10,33,2348.0
32,11,32,2325.0
32,12,31,2496.0
32,13,30,2473.0
32,14,29,2336.0
32,15,28,2234.0
32,16,27,2388.0
32,17,26,2405.0
32,18,25,2495.0
32,19,24,2360.0
32,20,23,2395.0
32,21,22,2559.0
32,22,21,2526.0
32,23,20,2525.0
32,24,19,2577.0
32,25,18,2532.0
32,26,17,2665.0
32,27,16,2695.0
32,28,15,2600.0
32,29,14,2747.0
32,30,13,2689.0
32,31,12,2745.0
32,32,11,2851.0
32,33,10,2889.0
32,34,9,2869.0
32,35,8,2925.0
32,36,7,3014.0
32,37,6,3187.0
32,38,5,2948.0
32,39,4,3012.0
32,40,3,3122.0
32,41,2,3103.0
32,42,1,3279.0
33,1,41,2277.0
33,2,40,2339.0
33,3,39,2205.0
33,4,38,2290.0
33,5,37,2404.0
33,6,36,2331.0
33,7,35,2227.0
33,8,34,2372.0
33,9,33,2394.0
33,10,32,2231.0
33,11,31,2342.0
33,12,30,2414.0
33,13,29,2368.0
33,14,28,2326.0
33,15,27,2414.0
33,16,26,2242.0
33,17,25,2403.0
33,18,24,2475.0
33,19,23,2411.0
33,20,22,2512.0
33,21,21,2496.0
33,22,20,2464.0
33,23,19,2360.0
33,24,18,2584.0
33,25,17,2582.0
33,26,16,2614.0
33,27,15,2593.0
33,28,14,2732.0
33,29,13,2742.0
33,30,12,2835.0
33,31,11,2889.0
33,32,10,2854.0
33,33,9,2772.0
33,34,8,2976.0
33,35,7,2989.0
33,36,6,2833.0
33,37,5,2976.0
33,38,4,3037.0
33,39,3,3031.0
33,40,2,3230.0
33,41,1,3147.0
34,1,40,2318.0
34,2,39,2262.0
34,3,38,2306.0
34,4,37,2369.0
34,5,36,2242.0
34,6,35,2229.0
34,7,34,2386.0
34,8,33,2382.0
34,9,32,2248.0
34,10,31,2370.0
34,11,30,2327.0
34,12,29,2424.0
34,13,28,2219.0
34,14,27,2473.0
34,15,26,2502.0
34,16,25,2392.0
34,17,24,2436.0
34,18,23,2516.0
34,19,22,2395.0
34,20,21,2511.0
34,21,20,2481.0
34,22,19,2515.0
34,23,18,2431.0
34,24,17,2511.0
34,25,16,2625.0
34,26,15,2604.0
34,27,14,2718.0
34,28,13,2605.0
34,29,12,2668.0
34,30,11,2839.0
34,31,10,2724.0
34,32,9,2891.0
34,33,8,2987.0
34,34,7,2990.0
34,35,6,2968.0
34,36,5,3189.0
34,37,4,3068.0
34,38,3,3075.0
34,39,2,3144.0
34,40,1,3238.0
35,1,39,2407.0
35,2,38,2317.0
35,3,37,2200.0
35,4,36,2363.0
35,5,35,2243.0
35,6,34,2280.0
35,7,33,2306.0
35,8,32,2398.0
35,9,31,2348.0
35,10,30,2321.0
35,11,29,2319.0
35,12,28,2356.0
35,13,27,2328.0
35,14,26,2345.0
35,15,25,2544.0
35,16,24,2327.0
35,17,23,2410.0
35,18,22,2428.0
35,19,21,2536.0
35,20,20,2402.0
35,21,19,2649.0
35,22,18,2473.0
35,23,17,2574.0
35,24,16,2546.0
35,25,15,2614.0
35,26,14,2587.0
35,27,13,2630.0
35,28,12,2724.0
35,29,11,2701.0
35,30,10,2833.0
35,31,9,2908.0
35,32,8,2820.0
35,33,7,2843.0
35,34,6,2768.0
35,35,5,2876.0
35,36,4,3073.0
35,37,3,2970.0
35,38,2,2913.0
35,39,1,2999.0
36,1,38,2565.0
36,2,37,2251.0
36,3,36,2125.0
36,4,35,2494.0
36,5,34,2338.0
36,6,33,2144.0
36,7,32,2211.0
36,8,31,2486.0
36,9,30,2408.0
36,10,29,2384.0
36,11,28,2366.0
36,12,27,2356.0
36,13,26,2404.0
36,14,25,2347.0
36,15,24,2382.0
36,16,23,2420.0
36,17,22,2387.0
36,18,21,2321.0
36,19,20,2461.0
36,20,19,2482.0
36,21,18,2611.0
36,22,17,2608.0
36,23,16,2564.0
36,24,15,2538.0
36,25,14,2546.0
36,26,13,2501.0
36,27,12,2652.0
36,28,11,2718.0
36,29,10,2674.0
36,30,9,2807.0
36,31,8,2759.0
36,32,7,2806.0
36,33,6,2891.0
36,34,5,2923.0
36,35,4,2931.0
36,36,3,2971.0
36,37,2,2951.0
36,38,1,3046.0
37,1,37,2378.0
37,2,36,2534.0
37,3,35,2133.0
37,4,34,2298.0
37,5,33,2192.0
37,6,32,2503.0
37,7,31,2301.0
37,8,30,2502.0
37,9,29,2485.0
37,10,28,2385.0
37,11,27,2477.0
37,12,26,2449.0
37,13,25,2448.0
37,14,24,2415.0
37,15,23,2405.0
37,16,22,2303.0
37,17,21,2417.0
37,18,20,2327.0
37,19,19,2515.0
37,20,18,2318.0
37,21,17,2620.0
37,22,16,2568.0
37,23,15,2570.0
37,24,14,2776.0
37,25,13,2708.0
37,26,12,2684.0
37,27,11,2649.0
37,28,10,2743.0
37,29,9,2727.0
37,30,8,2753.0
37,31,7,2787.0
37,32,6,2913.0
37,33,5,2935.0
37,34,4,2864.0
37,35,3,2844.0
37,36,2,2996.0
37,37,1,3049.0
38,1,36,2280.0
38,2,35,2325.0
38,3,34,2419.0
38,4,33,2497.0
38,5,32,2427.0
38,6,31,2386.0
38,7,30,2376.0
38,8,29,2398.0
38,9,28,2344.0
38,10,27,2455.0
38,11,26,2309.0
38,12,25,2433.0
38,13,24,2407.0
38,14,23,2240.0
38,15,22,2290.0
38,16,21,2344.0
38,17,20,2505.0
38,18,19,2514.0
38,19,18,2544.0
38,20,17,2408.0
38,21,16,2496.0
38,22,15,2588.0
38,23,14,2519.0
38,24,13,2672.0
38,25,12,2712.0
38,26,11,2715.0
38,27,10,2619.0
38,28,9,2722.0
38,29,8,2711.0
38,30,7,2813.0
38,31,6,2709.0
38,32,5,2817.0
38,33,4,2760.0
38,34,3,2958.0
38,35,2,2833.0
38,36,1,2991.0
39,1,35,2148.0
39,2,34,2312.0
39,3,33,2247.0
39,4,32,2387.0
39,5,31,2299.0
39,6,30,2420.0
39,7,29,2499.0
39,8,28,2405.0
39,9,27,2369.0
39,10,26,2469.0
39,11,25,2521.0
39,12,24,2332.0
39,13,23,2399.0
39,14,22,2417.0
39,15,21,2470.0
39,16,20,2294.0
39,17,19,2534.0
39,18,18,2459.0
39,19,17,2349.0
39,20,16,2463.0
39,21,15,2552.0
39,22,14,2604.0
39,23,13,2558.0
39,24,12,2616.0
39,25,11,2646.0
39,26,10,2541.0
39,27,9,2605.0
39,28,8,2626.0
39,29,7,2648.0
39,30,6,2767.0
39,31,5,2761.0
39,32,4,2878.0
39,33,3,2828.0
39,34,2,2843.0
39,35,1,2931.0
40,1,34,2306.0
40,2,33,2237.0
40,3,32,2267.0
40,4,31,2425.0
40,5,30,2228.0
40,6,29,2274.0
40,7,28,2281.0
40,8,27,2380.0
40,9,26,2397.0
40,10,25,2272.0
40,11,24,2308.0
40,12,23,2422.0
40,13,22,2346.0
40,14,21,2401.0
40,15,20,2390.0
40,16,19,2402.0
40,17,18,2566.0
40,18,17,2450.0
40,19,16,2564.0
40,20,15,2585.0
40,21,14,2481.0
40,22,13,2489.0
40,23,12,2644.0
40,24,11,2557.0
40,25,10,2702.0
40,26,9,2617.0
40,27,8,2664.0
40,28,7,2722.0
40,29,6,2792.0
40,30,5,2748.0
40,31,4,2829.0
40,32,3,2932.0
40,33,2,2908.0
40,34,1,2853.0
41,1,33,2243.0
41,2,32,2241.0
41,3,31,2339.0
41,4,30,2367.0
41,5,29,2201.0
41,6,28,2411.0
41,7,27,2385.0
41,8,26,2326.0
41,9,25,2330.0
41,10,24,2342.0
41,11,23,2424.0
41,12,22,2404.0
41,13,21,2373.0
41,14,20,2428.0
41,15,19,2390.0
41,16,18,2509.0
41,17,17,2434.0
41,18,16,2533.0
41,19,15,2541.0
41,20,14,2438.0
41,21,13,2600.0
41,22,12,2555.0
41,23,11,2714.0
41,24,10,2549.0
41,25,9,2692.0
41,26,8,2556.0
41,27,7,2720.0
41,28,6,2676.0
41,29,5,2636.0
41,30,4,2813.0
41,31,3,2719.0
41,32,2,2900.0
41,33,1,2889.0
42,1,32,2251.0
42,2,31,2464.0
42,3,30,2339.0
42,4,29,2348.0
42,5,28,2325.0
42,6,27,2426.0
42,7,26,2317.0
42,8,25,2347.0
42,9,24,2304.0
42,10,23,2483.0
42,11,22,2382.0
42,12,21,2502.0
42,13,20,2597.0
42,14,19,2461.0
42,15,18,2405.0
42,16,17,2435.0
42,17,16,2399.0
42,18,15,2429.0
42,19,14,2555.0
42,20,13,2534.0
42,21,12,2445.0
42,22,11,2492.0
42,23,10,2621.0
42,24,9,2732.0
42,25,8,2720.0
42,26,7,2654.0
42,27,6,2682.0
42,28,5,2794.0
42,29,4,2836.0
42,30,3,2822.0
42,31,2,2864.0
42,32,1,2889.0
43,1,31,2242.0
43,2,30,2284.0
43,3,29,2340.0
43,4,28,2323.0
43,5,27,2376.0
43,6,26,2385.0
43,7,25,2404.0
43,8,24,2319.0
43,9,23,2320.0
43,10,22,2294.0
43,11,21,2410.0
43,12,20,2246.0
43,13,19,2409.0
43,14,18,2359.0
43,15,17,2375.0
43,16,16,2474.0
43,17,15,2442.0
43,18,14,2528.0
43,19,13,2420.0
43,20,12,2464.0
43,21,11,2472.0
43,22,10,2657.0
43,23,9,2638.0
43,24,8,2740.0
43,25,7,2665.0
43,26,6,2673.0
43,27,5,2745.0
43,28,4,2696.0
43,29,3,2858.0
43,30,2,2781.0
43,31,1,2962.0
44,1,30,2234.0
44,2,29,2238.0
44,3,28,2270.0
44,4,27,2368.0
44,5,26,2209.0
44,6,25,2409.0
44,7,24,2264.0
44,8,23,2270.0
44,9,22,2358.0
44,10,21,2407.0
44,11,20,2283.0
44,12,19,2364.0
44,13,18,2456.0
44,14,17,2379.0
44,15,16,2448.0
44,16,15,2469.0
44,17,14,2537.0
44,18,13,2481.0
44,19,12,2518.0
44,20,11,2596.0
44,21,10,2581.0
44,22,9,2628.0
44,23,8,2767.0
44,24,7,2664.0
44,25,6,2675.0
44,26,5,2708.0
44,27,4,2666.0
44,28,3,2729.0
44,29,2,2723.0
44,30,1,2841.0
45,1,29,2274.0
45,2,28,2474.0
45,3,27,2319.0
45,4,26,2303.0
45,5,25,2361.0
45,6,24,2460.0
45,7,23,2358.0
45,8,22,2489.0
45,9,21,2393.0
45,10,20,2299.0
45,11,19,2528.0
45,12,18,2420.0
45,13,17,2310.0
45,14,16,2535.0
45,15,15,2499.0
45,16,14,2477.0
45,17,13,2482.0
45,18,12,2625.0
45,19,11,2528.0
45,20,10,2472.0
45,21,9,2530.0
45,22,8,2594.0
45,23,7,2548.0
45,24,6,2713.0
45,25,5,2576.0
45,26,4,2713.0
45,27,3,2726.0
45,28,2,2736.0
45,29,1,2782.0
46,1,28,2186.0
46,2,27,2360.0
46,3,26,2258.0
46,4,25,2433.0
46,5,24,2251.0
46,6,23,2312.0
46,7,22,2418.0
46,8,21,2376.0
46,9,20,2419.0
46,10,19,2470.0
46,11,18,2267.0
46,12,17,2449.0
46,13,16,2373.0
46,14,15,2435.0
46,15,14,2467.0
46,16,13,2523.0
46,17,12,2398.0
46,18,11,2529.0
46,19,10,2558.0
46,20,9,2557.0
46,21,8,2543.0
46,22,7,2660.0
46,23,6,2660.0
46,24,5,2723.0
46,25,4,2681.0
46,26,3,2725.0
46,27,2,2733.0
46,28,1,2832.0
47,1,27,2325.0
47,2,26,2413.0
47,3,25,2366.0
47,4,24,2322.0
47,5,23,2416.0
47,6,22,2435.0
47,7,21,2250.0
47,8,20,2344.0
47,9,19,2301.0
47,10,18,2366.0
47,11,17,2405.0
47,12,16,2462.0
47,13,15,2463.0
47,14,14,2472.0
47,15,13,2573.0
47,16,12,2577.0
47,17,11,2533.0
47,18,10,2599.0
47,19,9,2494.0
47,20,8,2603.0
47,21,7,2587.0
47,22,6,2620.0
47,23,5,2651.0
47,24,4,2658.0
47,25,3,2708.0
47,26,2,2689.0
47,27,1,2701.0
48,1,26,2295.0
48,2,25,2274.0
48,3,24,2544.0
48,4,23,2391.0
48,5,22,2278.0
48,6,21,2421.0
48,7,20,2271.0
48,8,19,2432.0
48,9,18,2431.0
48,10,17,2365.0
48,11,16,2398.0
48,12,15,2506.0
48,13,14,2569.0
48,14,13,2472.0
48,15,12,2571.0
48,16,11,2535.0
48,17,10,2500.0
48,18,9,2459.0
48,19,8,2517.0
48,20,7,2648.0
48,21,6,2668.0
48,22,5,2684.0
48,23,4,2587.0
48,24,3,2611.0
48,25,2,2719.0
48,26,1,2808.0
49,1,25,2245.0
49,2,24,2301.0
49,3,23,2494.0
49,4,22,2382.0
49,5,21,2282.0
49,6,20,2379.0
49,7,19,2526.0
49,8,18,2352.0
49,9,17,2510.0
49,10,16,2426.0
49,11,15,2513.0
49,12,14,2572.0
49,13,13,2382.0
49,14,12,2535.0
49,15,11,2571.0
49,16,10,2445.0
49,17,9,2649.0
49,18,8,2515.0
49,19,7,2667.0
49,20,6,2512.0
49,21,5,2546.0
49,22,4,2577.0
49,23,3,2768.0
49,24,2,2632.0
49,25,1,2667.0
50,1,24,2359.0
50,2,23,2378.0
50,3,22,2373.0
50,4,21,2470.0
50,5,20,2377.0
50,6,19,2520.0
50,7,18,2582.0
50,8,17,2469.0
50,9,16,2232.0
50,10,15,2349.0
50,11,14,2478.0
50,12,13,2469.0
